'None'
(5L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(9L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(13L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(17L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(21L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(25L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(29L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(33L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(37L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(41L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(45L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(49L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(53L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(57L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(61L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(65L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(69L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(73L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(77L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(81L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(85L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(89L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(93L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(97L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(101L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(105L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(109L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(113L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(117L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(121L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(125L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(129L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(133L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(137L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(141L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(145L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(149L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(153L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(157L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(161L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(166L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(170L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(174L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(178L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(182L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(186L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(190L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(194L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(198L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(202L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(206L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(210L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(214L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(218L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(222L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(226L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(230L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(234L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(238L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(242L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(246L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(250L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(254L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(258L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(262L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(266L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(270L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(274L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(278L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(282L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(286L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(290L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(294L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(298L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(302L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(306L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(310L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(314L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(318L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(322L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
'None'
(327L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(331L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(335L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(339L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(343L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(347L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
