'Sub'
(5L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(9L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(13L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(17L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(21L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(25L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(29L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(33L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(37L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(41L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(45L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(49L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(53L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(57L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(61L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(65L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(69L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(73L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(77L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(81L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(85L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(89L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(93L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(97L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(101L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(105L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(109L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(113L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(117L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(121L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(125L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(129L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(133L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(137L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(141L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(145L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(149L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(153L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(157L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
(161L, 'dabb6eff', {'a': 255, 'r': 218, 'b': 110, 'g': 187})
'None'
(166L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(170L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(174L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(178L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(182L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(186L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(190L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(194L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(198L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(202L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(206L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(210L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(214L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(218L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(222L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(226L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(230L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(234L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(238L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(242L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(246L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(250L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
(254L, '00000000', {'a': 0, 'r': 0, 'b': 0, 'g': 0})
